e1ab
2
0
011e 0000 e1ab 0000 0000 0000 0001 0000 
0074 0000 0000 0000 0074 0000 001e 0000 
0014 0000 e1ab 0000 0000 0000 0001 0000 
0000 0000 002b e800 0001 0000 0000 0000 
5803 e1ab 0000 0000 0000 cfdc 0000 0000 
cfdd 0000 0000 5870 0030 0000 006d c000 
026a 0dec 0066 c000 026a 0e2c 0067 0000 
0000 0e6c c400 0002 0000 0ebc 0066 c000 
0271 0eac d000 0002 0000 0efc e1b0 0000 
0000 0000 0000 0000 007e 0000 0000 0000 
007e 0000 001e 0000 0014 0000 e1b0 0000 
0000 0000 0000 0000 0000 0000 0030 c800 
0001 0000 0000 0000 2367 0010 e1b0 0000 
0000 0000 4300 8800 0816 7164 fff7 001c 
102d 2027 401f 5035 6031 703e 8019 9025 
a029 b036 c032 d030 e027 f035 4448 0000 
0000 7165 0102 100d 8011 7166 0000 7167 
0000 7186 1800 b5c9 c4f2 7187 0000
