e1ab
2
0
006b 006a 5800 0005 0006 5803 e1ab 0000 
0000 0000 0005 5804 0001 0000 0000 0004 
5801 0010 b5c9 0005 5802 c4f2 4000 5000 
0004 5810 1016 1000 0013 5820 0011 5821 
001c 102d 2027 401f 5035 6031 703e 8019 
9025 a029 b036 c032 d030 e027 f035 000a 
5840 0000 0003 5841 0000 0004 5845 0000 
0000 000a 5840 0001 0003 5841 0000 0004 
5845 0000 0000 0005 58b0 0000 100d 8011 
0003 58b0 0001 0006 58b0 0002 0000 0000 
0000 0014 5870 0012 5871 0000 85ec 006d 
0e6a 862c 0066 0e6a 866c 0067 86bc 04b1 
86ac 0066 0e71 86fc 04b4 0002 58a0 0002 
58d0 0002 58e0 
